warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[696/1812] Compiling SourceryRuntime TypeName_Linux.swift
[697/1812] Compiling SourceryRuntime Type_Linux.swift
[698/1812] Compiling SourceryRuntime Variable_Linux.swift
[699/1812] Compiling SourceryRuntime DynamicMemberLookup_Linux.swift
[700/1812] Compiling SourceryRuntime NSException_Linux.swift
[701/1812] Compiling SourceryRuntime TypesCollection_Linux.swift
[702/1812] Compiling SourceryRuntime Types_Linux.swift
[703/1812] Compiling SourceryRuntime AssociatedType.swift
[704/1812] Compiling SourceryRuntime Modifier.swift
[705/1812] Compiling SourceryRuntime PhantomProtocols.swift
[706/1812] Compiling SourceryRuntime Attribute.swift
[707/1812] Compiling SourceryRuntime Class.swift
[708/1812] Compiling SourceryRuntime Definition.swift
[709/1812] Compiling SourceryRuntime Protocol.swift
[710/1812] Compiling SourceryRuntime ProtocolComposition.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[720/1812] Compiling SourceryRuntime AssociatedValue.swift
[721/1812] Compiling SourceryRuntime ClosureParameter.swift
[722/1812] Compiling SourceryRuntime Enum.swift
[723/1812] Compiling SourceryRuntime EnumCase.swift
[724/1812] Compiling SourceryRuntime GenericParameter.swift
[725/1812] Compiling SourceryRuntime GenericRequirement.swift
[726/1812] Compiling SourceryRuntime Method.swift
[727/1812] Compiling SourceryRuntime MethodParameter.swift
[728/1812] Compiling SourceryRuntime Subscript.swift
[729/1812] Emitting module SourceryRuntime
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[730/1829] Compiling SourceryRuntime TemplateContext.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[731/1829] Compiling SourceryRuntime AutoHashable.generated.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[732/1829] Compiling SourceryRuntime Coding.generated.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[733/1829] Compiling SourceryRuntime JSExport.generated.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[734/1829] Compiling SourceryRuntime Typed.generated.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[735/1829] Compiling SourceryRuntime AssociatedType_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[736/1829] Compiling SourceryRuntime AssociatedValue_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[737/1829] Compiling SourceryRuntime ClosureParameter_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[738/1829] Compiling SourceryRuntime EnumCase_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[739/1829] Emitting module SourceryRuntime
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[740/1829] Compiling InternalCollectionsUtilities UnsafeMutableBufferPointer+SE-0370.swift
[741/1829] Compiling InternalCollectionsUtilities UnsafeMutablePointer+SE-0370.swift
[742/1829] Compiling InternalCollectionsUtilities UnsafeRawPointer extensions.swift
[743/1829] Compiling InternalCollectionsUtilities _SortedCollection.swift
[744/1829] Compiling InternalCollectionsUtilities _UniqueCollection.swift
[754/1831] Compiling InternalCollectionsUtilities UnsafeBufferPointer+Extras.swift
[755/1831] Compiling InternalCollectionsUtilities UnsafeMutableBufferPointer+Extras.swift
[756/1831] Compiling InternalCollectionsUtilities FixedWidthInteger+roundUpToPowerOfTwo.swift
[757/1831] Compiling InternalCollectionsUtilities Integer rank.swift
[758/1831] Compiling InternalCollectionsUtilities UInt+first and last set bit.swift
[759/1831] Compiling InternalCollectionsUtilities RandomAccessCollection+Offsets.swift
[760/1831] Compiling InternalCollectionsUtilities Specialize.swift
[761/1831] Compiling InternalCollectionsUtilities Debugging.swift
[762/1831] Compiling InternalCollectionsUtilities Descriptions.swift
[767/1831] Compiling InternalCollectionsUtilities UInt+reversed.swift
[768/1831] Compiling InternalCollectionsUtilities _UnsafeBitSet+Index.swift
[771/1831] Emitting module InternalCollectionsUtilities
[775/1831] Compiling InternalCollectionsUtilities _UnsafeBitSet+_Word.swift
[776/1831] Compiling InternalCollectionsUtilities _UnsafeBitSet.swift
[777/1886] Compiling OrderedCollections OrderedSet+Partial SetAlgebra intersection.swift
[778/1886] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isDisjoint.swift
[779/1886] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isEqualSet.swift
[780/1886] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isStrictSubset.swift
[781/1886] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isStrictSuperset.swift
[782/1886] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isSubset.swift
[783/1886] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isSuperset.swift
[784/1893] Compiling OrderedCollections OrderedDictionary+Hashable.swift
[785/1893] Compiling OrderedCollections OrderedDictionary+Initializers.swift
[786/1893] Compiling OrderedCollections OrderedDictionary+Invariants.swift
[787/1893] Compiling OrderedCollections OrderedDictionary+Partial MutableCollection.swift
[788/1893] Compiling OrderedCollections OrderedDictionary+Partial RangeReplaceableCollection.swift
[789/1893] Compiling OrderedCollections OrderedDictionary+Sendable.swift
[790/1893] Compiling OrderedCollections OrderedDictionary+Sequence.swift
[791/1893] Compiling OrderedCollections OrderedDictionary+Values.swift
[792/1893] Compiling OrderedCollections OrderedSet+Initializers.swift
[793/1893] Compiling OrderedCollections OrderedSet+Insertions.swift
[794/1893] Compiling OrderedCollections OrderedSet+Invariants.swift
[795/1893] Compiling OrderedCollections OrderedSet+Partial MutableCollection.swift
[796/1893] Compiling OrderedCollections OrderedSet+Partial RangeReplaceableCollection.swift
[797/1893] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formIntersection.swift
[798/1893] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formSymmetricDifference.swift
[799/1893] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formUnion.swift
[804/1893] Compiling OrderedCollections OrderedDictionary+Codable.swift
[805/1893] Compiling OrderedCollections OrderedDictionary+CustomReflectable.swift
[806/1893] Compiling OrderedCollections OrderedDictionary+Deprecations.swift
[807/1893] Compiling OrderedCollections OrderedDictionary+Descriptions.swift
[808/1893] Compiling OrderedCollections OrderedDictionary+Elements.SubSequence.swift
[809/1893] Compiling OrderedCollections OrderedDictionary+Elements.swift
[810/1893] Compiling OrderedCollections OrderedDictionary+Equatable.swift
[811/1893] Compiling OrderedCollections OrderedDictionary+ExpressibleByDictionaryLiteral.swift
[812/1893] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtract.swift
[813/1893] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtracting.swift
[814/1893] Compiling OrderedCollections OrderedSet+Partial SetAlgebra symmetricDifference.swift
[815/1893] Compiling OrderedCollections OrderedSet+Partial SetAlgebra union.swift
[816/1893] Compiling OrderedCollections OrderedSet+Partial SetAlgebra+Basics.swift
[817/1893] Compiling OrderedCollections OrderedSet+RandomAccessCollection.swift
[818/1893] Compiling OrderedCollections OrderedSet+Codable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[819/1893] Compiling OrderedCollections OrderedSet+CustomReflectable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[820/1893] Compiling OrderedCollections OrderedSet+Descriptions.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[821/1893] Compiling OrderedCollections OrderedSet+Diffing.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[822/1893] Compiling OrderedCollections OrderedSet+Equatable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
