warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[668/1823] Compiling SourceryRuntime TypeName_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[669/1823] Compiling SourceryRuntime Type_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[670/1823] Compiling SourceryRuntime Variable_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[671/1823] Compiling SourceryRuntime DynamicMemberLookup_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[672/1823] Compiling SourceryRuntime NSException_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[673/1823] Compiling SourceryRuntime TypesCollection_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[674/1823] Compiling SourceryRuntime Types_Linux.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[675/1823] Compiling SourceryRuntime AssociatedType.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[676/1823] Emitting module SourceryRuntime
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[677/1878] Compiling OrderedCollections OrderedSet+Invariants.swift
[678/1878] Compiling OrderedCollections OrderedSet+Partial MutableCollection.swift
[679/1878] Compiling OrderedCollections OrderedSet+Partial RangeReplaceableCollection.swift
[680/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formIntersection.swift
[681/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formSymmetricDifference.swift
[682/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formUnion.swift
[683/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtract.swift
[684/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtracting.swift
[685/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra symmetricDifference.swift
[686/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra intersection.swift
[687/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isDisjoint.swift
[688/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isEqualSet.swift
[689/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isStrictSubset.swift
[690/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isStrictSuperset.swift
[691/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isSubset.swift
[692/1878] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isSuperset.swift
[693/1885] Compiling OrderedCollections OrderedDictionary.swift
[694/1885] Compiling OrderedCollections OrderedSet+Codable.swift
[695/1885] Compiling OrderedCollections OrderedSet+CustomReflectable.swift
[696/1885] Compiling OrderedCollections OrderedSet+Descriptions.swift
[697/1885] Compiling OrderedCollections OrderedSet+Diffing.swift
[698/1885] Compiling OrderedCollections OrderedSet+Equatable.swift
[699/1885] Compiling OrderedCollections OrderedSet+ExpressibleByArrayLiteral.swift
[700/1885] Compiling OrderedCollections OrderedSet+Hashable.swift
[701/1885] Compiling OrderedCollections OrderedDictionary+Codable.swift
[702/1885] Compiling OrderedCollections OrderedDictionary+CustomReflectable.swift
[703/1885] Compiling OrderedCollections OrderedDictionary+Deprecations.swift
[704/1885] Compiling OrderedCollections OrderedDictionary+Descriptions.swift
[705/1885] Compiling OrderedCollections OrderedDictionary+Elements.SubSequence.swift
[706/1885] Compiling OrderedCollections OrderedDictionary+Elements.swift
[707/1885] Compiling OrderedCollections OrderedDictionary+Equatable.swift
[708/1885] Compiling OrderedCollections OrderedDictionary+ExpressibleByDictionaryLiteral.swift
[712/1885] Compiling OrderedCollections OrderedSet+Partial SetAlgebra union.swift
[713/1885] Compiling OrderedCollections OrderedSet+Partial SetAlgebra+Basics.swift
[714/1885] Compiling OrderedCollections OrderedSet+RandomAccessCollection.swift
[715/1885] Compiling OrderedCollections OrderedSet+ReserveCapacity.swift
[716/1885] Compiling OrderedCollections OrderedDictionary+Hashable.swift
[717/1885] Compiling OrderedCollections OrderedDictionary+Initializers.swift
[718/1885] Compiling OrderedCollections OrderedDictionary+Invariants.swift
[719/1885] Compiling OrderedCollections OrderedDictionary+Partial MutableCollection.swift
[720/1885] Compiling OrderedCollections OrderedDictionary+Partial RangeReplaceableCollection.swift
[721/1885] Compiling OrderedCollections OrderedDictionary+Sendable.swift
[722/1885] Compiling OrderedCollections OrderedDictionary+Sequence.swift
[723/1885] Compiling OrderedCollections OrderedDictionary+Values.swift
[724/1885] Emitting module SourceryRuntime
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[725/1893] Compiling OrderedCollections _HashTable+Bucket.swift
[726/1893] Compiling OrderedCollections _HashTable+BucketIterator.swift
[727/1893] Compiling OrderedCollections _HashTable+Constants.swift
[728/1893] Compiling OrderedCollections _HashTable+CustomStringConvertible.swift
[729/1893] Compiling OrderedCollections _HashTable+Testing.swift
[730/1893] Compiling OrderedCollections _HashTable+UnsafeHandle.swift
[731/1893] Compiling OrderedCollections _HashTable.swift
[732/1893] Compiling OrderedCollections _Hashtable+Header.swift
[743/1893] Compiling OrderedCollections OrderedSet+Sendable.swift
[744/1893] Compiling OrderedCollections OrderedSet+SubSequence.swift
[745/1893] Compiling OrderedCollections OrderedSet+Testing.swift
[746/1893] Compiling OrderedCollections OrderedSet+UnorderedView.swift
[747/1893] Compiling OrderedCollections OrderedSet+UnstableInternals.swift
[748/1893] Compiling OrderedCollections OrderedSet.swift
[749/1893] Compiling OrderedCollections _UnsafeBitset.swift
[750/1893] Compiling OrderedCollections OrderedSet+Initializers.swift
[751/1893] Compiling OrderedCollections OrderedSet+Insertions.swift
[766/1893] Emitting module OrderedCollections
[767/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formSymmetricDifference.swift
[768/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formUnion.swift
[769/1948] Compiling OrderedCollections OrderedDictionary+Codable.swift
[770/1948] Compiling OrderedCollections OrderedDictionary+CustomReflectable.swift
[771/1948] Compiling OrderedCollections OrderedDictionary+Deprecations.swift
[772/1948] Compiling OrderedCollections OrderedDictionary+Descriptions.swift
[773/1948] Compiling OrderedCollections OrderedDictionary+Elements.SubSequence.swift
[774/1948] Compiling OrderedCollections OrderedDictionary+Elements.swift
[775/1948] Compiling OrderedCollections OrderedDictionary+Equatable.swift
[776/1948] Compiling OrderedCollections OrderedDictionary+Sendable.swift
[777/1948] Compiling OrderedCollections OrderedDictionary+Sequence.swift
[778/1948] Compiling OrderedCollections OrderedDictionary+Values.swift
[779/1948] Compiling OrderedCollections OrderedSet+Initializers.swift
[780/1948] Compiling OrderedCollections OrderedSet+Insertions.swift
[781/1948] Compiling OrderedCollections OrderedSet+Invariants.swift
[782/1948] Compiling OrderedCollections OrderedSet+Partial MutableCollection.swift
[783/1948] Compiling OrderedCollections OrderedSet+Partial RangeReplaceableCollection.swift
[784/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formIntersection.swift
[785/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra intersection.swift
[786/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isDisjoint.swift
[787/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isEqualSet.swift
[788/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isStrictSubset.swift
[789/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isStrictSuperset.swift
[790/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isSubset.swift
[791/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra isSuperset.swift
[792/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtract.swift
[793/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra subtracting.swift
[794/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra symmetricDifference.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[795/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra union.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[796/1948] Compiling OrderedCollections OrderedSet+Partial SetAlgebra+Basics.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[797/1948] Compiling OrderedCollections OrderedSet+RandomAccessCollection.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[798/1948] Compiling OrderedCollections OrderedSet+ReserveCapacity.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[799/1948] Compiling OrderedCollections _HashTable+Bucket.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[800/1948] Compiling OrderedCollections _HashTable+BucketIterator.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[801/1948] Compiling OrderedCollections _HashTable+Constants.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[802/1948] Compiling OrderedCollections _HashTable+CustomStringConvertible.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/Log.swift:101:1: warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
 99 | }
100 | 
101 | extension String: Error {}
    | |- warning: extension declares a conformance of imported type 'String' to imported protocol 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
102 | 
[817/1955] Compiling OrderedCollections OrderedDictionary.swift
[818/1955] Compiling OrderedCollections OrderedSet+Codable.swift
[819/1955] Compiling OrderedCollections OrderedSet+CustomReflectable.swift
[820/1955] Compiling OrderedCollections OrderedSet+Descriptions.swift
[821/1955] Compiling OrderedCollections OrderedSet+Diffing.swift
[822/1955] Compiling OrderedCollections OrderedSet+Equatable.swift
[823/1955] Compiling OrderedCollections OrderedSet+ExpressibleByArrayLiteral.swift
[824/1955] Compiling OrderedCollections OrderedSet+Hashable.swift
[832/1955] Compiling OrderedCollections OrderedDictionary+ExpressibleByDictionaryLiteral.swift
[833/1955] Compiling SourceryRuntime Type.swift
[834/1955] Compiling SourceryRuntime Closure.swift
[835/1955] Compiling SourceryRuntime GenericTypeParameter.swift
[836/1955] Compiling SourceryRuntime Tuple.swift
[837/1955] Compiling SourceryRuntime TypeName.swift
[838/1955] Compiling SourceryRuntime Variable.swift
[839/1955] Compiling SourceryRuntime Types.swift
[840/1955] Compiling SourceryRuntime TypesCollection.swift
[849/1955] Compiling OrderedCollections OrderedDictionary+Hashable.swift
[850/1955] Compiling OrderedCollections OrderedDictionary+Initializers.swift
[851/1955] Compiling OrderedCollections OrderedDictionary+Invariants.swift
[852/1955] Compiling OrderedCollections OrderedDictionary+Partial MutableCollection.swift
[853/1955] Compiling OrderedCollections OrderedDictionary+Partial RangeReplaceableCollection.swift
[856/1955] Write sources
[869/1959] Compiling OrderedCollections OrderedSet+Sendable.swift
[870/1959] Compiling OrderedCollections OrderedSet+SubSequence.swift
[871/1959] Compiling OrderedCollections OrderedSet+Testing.swift
[872/1959] Compiling OrderedCollections OrderedSet+UnorderedView.swift
[873/1959] Compiling OrderedCollections OrderedSet+UnstableInternals.swift
[874/1959] Compiling OrderedCollections OrderedSet.swift
[875/1959] Compiling OrderedCollections _UnsafeBitset.swift
[876/1959] Compiling SourceryRuntime MethodParameter.swift
[877/1959] Compiling SourceryRuntime Subscript.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
148 |     }
149 | }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/SourceryRuntime/Sources/Common/TemplateContext.swift:147:34: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
145 |     /// :nodoc:
146 |     public var context: TemplateContext! {
147 |         return NSKeyedUnarchiver.unarchiveObject(withFile: arguments[1]) as? TemplateContext
    |                                  `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
